Date,Close,returns,z_score,Signal,StrategyReturn,CumulativeStrategyReturn,CumulativeBuyHoldReturn
2022-09-12,45.29999923706055,-0.0562500158945719,-2.4335368569806866,,,,0.9437499841054281
2022-09-13,45.0,-0.006622499825896577,-2.1806002593522003,1.0,-0.006622499825896577,0.9933775001741034,0.9375
2022-09-14,40.79999923706055,-0.09333335028754342,-2.4447669171667497,1.0,-0.09333335028754342,0.9006622499825896,0.8499999841054281
2022-09-15,42.900001525878906,0.051470645296258555,-1.8038371271739861,1.0,0.051470645296258555,0.9470199171831736,0.893750031789144
2022-09-16,42.29999923706055,-0.01398606684096304,-1.6607398884752465,1.0,-0.01398606684096304,0.9337748333217264,0.8812499841054282
2022-09-19,43.79999923706055,0.03546099354738996,-1.2882214921888957,0.0,0.0,0.9337748333217264,0.9124999841054283
2022-09-20,42.900001525878906,-0.02054789330727025,-1.2790959196786735,0.0,-0.0,0.9337748333217264,0.8937500317891441
2022-09-21,47.70000076293945,0.11188809012430934,-0.4818912674000226,0.0,0.0,0.9337748333217264,0.9937500158945722
2022-09-22,45.0,-0.05660378867409199,-0.8171540850802219,0.0,-0.0,0.9337748333217264,0.9375000000000003
2022-09-23,41.099998474121094,-0.08666670057508685,-1.2955334605762143,0.0,-0.0,0.9337748333217264,0.8562499682108564
2022-09-26,41.400001525878906,0.007299344596003232,-1.1315653616036876,0.0,0.0,0.9337748333217264,0.8625000317891443
2022-09-27,41.400001525878906,0.0,-1.0321078899259677,0.0,0.0,0.9337748333217264,0.8625000317891443
2022-09-28,39.29999923706055,-0.05072469109706823,-1.256269940385788,0.0,-0.0,0.9337748333217264,0.8187499841054284
2022-09-29,38.400001525878906,-0.02290070556370205,-1.2866171202550143,0.0,-0.0,0.9337748333217264,0.8000000317891443
2022-09-30,39.0,0.015624959642690062,-1.109627438278038,0.0,0.0,0.9337748333217264,0.8125000000000004
2022-10-03,31.5,-0.1923076923076923,-2.193212160698803,0.0,-0.0,0.9337748333217264,0.6562500000000003
2022-10-04,29.700000762939453,-0.05714283292255706,-2.2630619326371733,1.0,-0.05714283292255706,0.8804162940339344,0.6187500158945722
2022-10-05,30.299999237060547,0.020201968306673868,-1.956014418899058,1.0,0.020201968306673868,0.8982024361026872,0.6312499841054283
2022-10-06,30.299999237060547,0.0,-1.7622720904290319,1.0,0.0,0.8982024361026872,0.6312499841054283
2022-10-07,29.100000381469727,-0.039603923623967474,-1.7396433074537276,1.0,-0.039603923623967474,0.8626300954244149,0.6062500079472862
2022-10-10,24.600000381469727,-0.15463917323057863,-2.086619807028075,0.0,-0.0,0.8626300954244149,0.5125000079472861
2022-10-11,24.299999237060547,-0.012195168282808644,-1.8344026439050192,1.0,-0.012195168282808644,0.8521101762448989,0.5062499841054282
2022-10-12,22.799999237060547,-0.06172839699979549,-1.7589432637415203,1.0,-0.06172839699979549,0.7995107809980881,0.4749999841054282
2022-10-13,20.399999618530273,-0.10526314468595088,-1.7819500176883296,0.0,-0.0,0.7995107809980881,0.42499999205271416
2022-10-14,24.299999237060547,0.19117645546364237,-1.1824068012383098,1.0,0.19117645546364237,0.952358418214271,0.5062499841054282
2022-10-17,24.299999237060547,0.0,-1.0704853630639226,0.0,0.0,0.952358418214271,0.5062499841054282
2022-10-18,22.799999237060547,-0.06172839699979549,-1.1281585846846034,0.0,-0.0,0.952358418214271,0.4749999841054282
2022-10-19,23.399999618530273,0.026315807085398824,-0.982562048321254,0.0,0.0,0.952358418214271,0.48749999205271416
2022-10-20,22.5,-0.0384615227864179,-1.01651697609972,0.0,-0.0,0.952358418214271,0.46875000000000017
2022-10-21,21.899999618530273,-0.026666683620876763,-1.0043172588201388,0.0,-0.0,0.952358418214271,0.45624999205271416
2022-10-24,20.700000762939453,-0.054794469246267186,-1.086392661010468,0.0,-0.0,0.952358418214271,0.43125001589457207
2022-10-25,20.100000381469727,-0.02898552460654713,-1.1092652194535109,0.0,-0.0,0.952358418214271,0.4187500079472861
2022-10-26,20.700000762939453,0.02985076468072445,-0.9509424711419922,0.0,0.0,0.952358418214271,0.43125001589457207
2022-10-27,21.600000381469727,0.04347824083859941,-0.7380337252712997,0.0,0.0,0.952358418214271,0.4500000079472861
2022-10-28,21.600000381469727,0.0,-0.7367552852154474,0.0,0.0,0.952358418214271,0.4500000079472861
2022-10-31,22.799999237060547,0.05555550159250355,-0.3329632201569469,0.0,0.0,0.952358418214271,0.4749999841054282
2022-11-01,23.700000762939453,0.03947375245592055,0.02958135068782078,0.0,0.0,0.952358418214271,0.49375001589457207
2022-11-02,26.399999618530273,0.11392399867821545,1.1070130932999291,0.0,0.0,0.952358418214271,0.5499999920527141
2022-11-03,31.5,0.1931818354228314,2.800318088431647,0.0,0.0,0.952358418214271,0.6562500000000001
2022-11-04,27.899999618530273,-0.11428572639586432,1.6296733033205435,-1.0,0.11428572639586432,1.0611993918291054,0.5812499920527141
2022-11-07,29.100000381469727,0.0430107806217479,1.805238623939288,-1.0,-0.0430107806217479,1.0155563775912115,0.6062500079472861
2022-11-08,30.299999237060547,0.04123707353471229,1.8865981784515373,-1.0,-0.04123707353471229,0.9736778045698367,0.6312499841054283
2022-11-09,31.200000762939453,0.029703021403977292,1.8356462034737204,-1.0,-0.029703021403977292,0.9447566319001212,0.6500000158945722
2022-11-10,32.099998474121094,0.028846079781212453,1.7970760753646158,-1.0,-0.028846079781212453,0.9175041067225007,0.6687499682108564
2022-11-11,30.899999618530273,-0.03738314369573115,1.3414939414333882,-1.0,0.03738314369573115,0.9518032945855313,0.6437499920527143
2022-11-14,30.600000381469727,-0.009708713293337445,1.151803581363784,0.0,-0.0,0.9518032945855313,0.6375000079472862
2022-11-15,31.200000762939453,0.019607855359147885,1.1610726570182694,0.0,0.0,0.9518032945855313,0.6500000158945722
2022-11-16,23.399999618530273,-0.2500000305664838,-0.5838920421623505,0.0,-0.0,0.9518032945855313,0.4874999920527142
2022-11-17,25.200000762939453,0.0769231270834625,-0.21483990365201916,0.0,0.0,0.9518032945855313,0.5250000158945721
2022-11-18,24.299999237060547,-0.03571434518377081,-0.45607203172511224,0.0,-0.0,0.9518032945855313,0.5062499841054282
2022-11-21,24.299999237060547,0.0,-0.5186762052860462,0.0,0.0,0.9518032945855313,0.5062499841054282
2022-11-22,24.299999237060547,0.0,-0.6044537366074871,0.0,0.0,0.9518032945855313,0.5062499841054282
2022-11-23,22.200000762939453,-0.086419693006341,-1.1957673585149944,0.0,-0.0,0.9518032945855313,0.46250001589457207
2022-11-25,22.200000762939453,0.0,-1.2167275017076606,0.0,0.0,0.9518032945855313,0.46250001589457207
2022-11-28,22.799999237060547,0.027026957364917115,-1.095490251375873,0.0,0.0,0.9518032945855313,0.47499998410542815
2022-11-29,20.100000381469727,-0.11842100640082798,-1.7017763871549814,0.0,-0.0,0.9518032945855313,0.41875000794728606
2022-11-30,20.100000381469727,0.0,-1.56489339479131,0.0,0.0,0.9518032945855313,0.41875000794728606
2022-12-01,18.0,-0.10447762893605339,-1.7912383499086302,0.0,-0.0,0.9518032945855313,0.3750000000000001
2022-12-02,18.0,0.0,-1.5873964420449682,1.0,0.0,0.9518032945855313,0.3750000000000001
2022-12-05,16.799999237060547,-0.06666670905219185,-1.6096629844925858,0.0,-0.0,0.9518032945855313,0.34999998410542815
2022-12-06,15.600000381469727,-0.07142850655276467,-1.6179556305367377,0.0,-0.0,0.9518032945855313,0.32500000794728606
2022-12-07,15.0,-0.03846156197421824,-1.5371366088456417,0.0,-0.0,0.9518032945855313,0.3125000000000001
2022-12-08,13.800000190734863,-0.07999998728434243,-1.574489689648613,0.0,-0.0,0.9518032945855313,0.2875000039736431
2022-12-09,13.800000190734863,0.0,-1.4493173762311098,0.0,0.0,0.9518032945855313,0.2875000039736431
2022-12-12,13.5,-0.02173914395568488,-1.3883017256172991,0.0,-0.0,0.9518032945855313,0.2812500000000001
2022-12-13,12.0,-0.11111111111111116,-1.5542613908370562,0.0,-0.0,0.9518032945855313,0.2500000000000001
2022-12-14,10.800000190734863,-0.0999999841054281,-1.7166770521547745,0.0,-0.0,0.9518032945855313,0.2250000039736431
2022-12-15,11.399999618530273,0.05555550159250355,-1.4146551490952592,0.0,0.0,0.9518032945855313,0.23749999205271413
2022-12-16,10.5,-0.07894733760055195,-1.449293812059418,0.0,-0.0,0.9518032945855313,0.2187500000000001
2022-12-19,9.300000190734863,-0.11428569612048922,-1.527258694889958,0.0,-0.0,0.9518032945855313,0.1937500039736431
2022-12-20,8.399999618530273,-0.09677425309100707,-1.5500917294607712,0.0,-0.0,0.9518032945855313,0.17499999205271413
2022-12-21,9.300000190734863,0.10714293012813969,-1.2642322303204654,0.0,0.0,0.9518032945855313,0.1937500039736431
2022-12-22,8.100000381469727,-0.1290322349090528,-1.3860806732711586,0.0,-0.0,0.9518032945855313,0.16875000794728606
2022-12-23,8.399999618530273,0.037036941102725374,-1.2209041760764157,0.0,0.0,0.9518032945855313,0.17499999205271413
2022-12-27,6.300000190734863,-0.24999994323366903,-1.5962072245602017,0.0,-0.0,0.9518032945855313,0.13125000397364306
2022-12-28,5.400000095367432,-0.14285715366977647,-1.647324216701789,0.0,-0.0,0.9518032945855313,0.11250000198682156
2022-12-29,6.599999904632568,0.2222221829763662,-1.2744008093942774,0.0,0.0,0.9518032945855313,0.13749999801317858
2022-12-30,6.900000095367432,0.045454575010568155,-1.105907795089862,0.0,0.0,0.9518032945855313,0.14375000198682159
2023-01-03,8.100000381469727,0.17391308253864501,-0.713591337336842,0.0,0.0,0.9518032945855313,0.16875000794728606
2023-01-04,7.800000190734863,-0.03703705884028974,-0.7341362702593895,0.0,-0.0,0.9518032945855313,0.16250000397364306
2023-01-05,6.599999904632568,-0.1538461867639056,-1.0485881677384448,0.0,-0.0,0.9518032945855313,0.13749999801317855
2023-01-06,8.399999618530273,0.27272723331924253,-0.3383478372186428,0.0,0.0,0.9518032945855313,0.17499999205271408
2023-01-09,9.899999618530273,0.17857143668090436,0.35138195067081884,0.0,0.0,0.9518032945855313,0.20624999205271408
2023-01-10,10.5,0.06060610147364853,0.7566553931533082,0.0,0.0,0.9518032945855313,0.21875000000000006
2023-01-11,10.800000190734863,0.028571446736653572,1.0861919142982213,0.0,0.0,0.9518032945855313,0.22500000397364303
2023-01-12,10.800000190734863,0.0,1.1765794581899447,0.0,0.0,0.9518032945855313,0.22500000397364303
2023-01-13,11.399999618530273,0.05555550159250355,1.4637545903786382,0.0,0.0,0.9518032945855313,0.23749999205271408
2023-01-17,11.100000381469727,-0.0263157234297543,1.3226751025159684,0.0,-0.0,0.9518032945855313,0.231250007947286
2023-01-18,10.800000190734863,-0.02702704328151928,1.1362393913527555,0.0,-0.0,0.9518032945855313,0.22500000397364303
2023-01-19,10.800000190734863,0.0,1.0627424776812997,0.0,0.0,0.9518032945855313,0.22500000397364303
2023-01-20,10.5,-0.027777794947839718,0.8302344237675943,0.0,-0.0,0.9518032945855313,0.21875000000000006
2023-01-23,10.199999809265137,-0.028571446736653683,0.6416315257615073,0.0,-0.0,0.9518032945855313,0.21249999602635705
2023-01-24,9.600000381469727,-0.05882347441324487,0.29050150822811954,0.0,-0.0,0.9518032945855313,0.200000007947286
2023-01-25,9.300000190734863,-0.031250018626450715,0.11023107511834573,0.0,-0.0,0.9518032945855313,0.19375000397364303
2023-01-26,9.300000190734863,0.0,0.033549924208060904,0.0,0.0,0.9518032945855313,0.19375000397364303
2023-01-27,10.199999809265137,0.09677415054538385,0.4637824890614505,0.0,0.0,0.9518032945855313,0.21249999602635708
2023-01-30,10.199999809265137,0.0,0.3850529472815462,0.0,0.0,0.9518032945855313,0.21249999602635708
2023-01-31,10.5,0.029411783955364257,0.5269316641113274,0.0,0.0,0.9518032945855313,0.21875000000000006
2023-02-01,9.600000381469727,-0.08571424938383554,-0.265597478703512,0.0,-0.0,0.9518032945855313,0.20000000794728603
2023-02-02,10.199999809265137,0.06249993791183073,0.15317934703737013,0.0,0.0,0.9518032945855313,0.21249999602635705
2023-02-03,9.600000381469727,-0.05882347441324487,-0.8069516206529886,0.0,-0.0,0.9518032945855313,0.200000007947286
2023-02-06,10.199999809265137,0.06249993791183073,-0.1268928697943966,0.0,0.0,0.9518032945855313,0.21249999602635702
2023-02-07,10.199999809265137,0.0,-0.1538971954808008,0.0,0.0,0.9518032945855313,0.21249999602635702
2023-02-08,9.600000381469727,-0.05882347441324487,-1.0711308292956754,0.0,-0.0,0.9518032945855313,0.20000000794728598
2023-02-09,9.0,-0.06250003725290154,-1.7833776726813564,0.0,-0.0,0.9518032945855313,0.1875
2023-02-10,9.0,0.0,-1.5715612771419427,1.0,0.0,0.9518032945855313,0.1875
2023-02-13,7.199999809265137,-0.2000000211927626,-3.063634697601795,0.0,-0.0,0.9518032945855313,0.149999996026357
2023-02-14,7.199999809265137,0.0,-2.459482429314352,1.0,0.0,0.9518032945855313,0.149999996026357
2023-02-15,6.900000095367432,-0.041666628034025543,-2.2558039472376246,1.0,-0.041666628034025543,0.9121448607484759,0.14375000198682147
2023-02-16,7.199999809265137,0.04347821880453617,-1.7405085574392827,1.0,0.04347821880453617,0.9518032945855313,0.149999996026357
2023-02-17,6.599999904632568,-0.08333332229543589,-1.91157838430233,0.0,-0.0,0.9518032945855313,0.1374999980131785
2023-02-21,6.300000190734863,-0.04545450276251273,-1.8342301260965181,1.0,-0.04545450276251273,0.9085395491024245,0.13125000397364298
2023-02-22,6.300000190734863,0.0,-1.6018912735525832,1.0,0.0,0.9085395491024245,0.13125000397364298
2023-02-23,6.0,-0.04761907645273733,-1.576363749164976,0.0,-0.0,0.9085395491024245,0.12499999999999999
2023-02-24,5.699999809265137,-0.05000003178914392,-1.5457782544853247,0.0,-0.0,0.9085395491024245,0.118749996026357
2023-02-27,5.699999809265137,0.0,-1.3816966741668943,0.0,0.0,0.9085395491024245,0.118749996026357
2023-02-28,6.599999904632568,0.15789475885674853,-0.7908547291552395,0.0,0.0,0.9085395491024245,0.13749999801317847
2023-03-01,6.599999904632568,0.0,-0.711892704686378,0.0,0.0,0.9085395491024245,0.13749999801317847
2023-03-02,6.300000190734863,-0.04545450276251273,-0.805590772627756,0.0,-0.0,0.9085395491024245,0.13125000397364295
2023-03-03,5.699999809265137,-0.09523815290547466,-1.0773612592052724,0.0,-0.0,0.9085395491024245,0.11874999602635698
2023-03-06,6.0,0.05263161417079765,-0.8033054661372953,0.0,0.0,0.9085395491024245,0.12499999999999996
2023-03-07,6.0,0.0,-0.7388959143722448,0.0,0.0,0.9085395491024245,0.12499999999999996
2023-03-08,5.699999809265137,-0.05000003178914392,-0.9298424078347708,0.0,-0.0,0.9085395491024245,0.11874999602635697
2023-03-09,5.400000095367432,-0.052631530515153124,-1.1792844802836269,0.0,-0.0,0.9085395491024245,0.11250000198682145
2023-03-10,5.400000095367432,0.0,-1.1736962621028406,0.0,0.0,0.9085395491024245,0.11250000198682145
2023-03-13,6.300000190734863,0.16666668138386265,0.07784338030596753,0.0,0.0,0.9085395491024245,0.13125000397364292
2023-03-14,5.699999809265137,-0.09523815290547466,-0.8800697852118352,0.0,-0.0,0.9085395491024245,0.11874999602635695
2023-03-15,5.699999809265137,0.0,-0.8117538626984467,0.0,0.0,0.9085395491024245,0.11874999602635695
2023-03-16,6.300000190734863,0.10526322834159552,0.4833290657147204,0.0,0.0,0.9085395491024245,0.13125000397364292
2023-03-17,5.400000095367432,-0.14285715366977647,-1.4377643293353775,0.0,-0.0,0.9085395491024245,0.11250000198682145
2023-03-20,5.099999904632568,-0.05555558989567955,-1.9041838480613957,0.0,-0.0,0.9085395491024245,0.10624999801317846
2023-03-21,4.5,-0.1176470423239735,-2.544809497665253,1.0,-0.1176470423239735,0.8016525583161678,0.09374999999999994
2023-03-22,3.9000000953674316,-0.13333331214057076,-2.726679605878565,1.0,-0.13333331214057076,0.694765567529911,0.08125000198682145
2023-03-23,3.9000000953674316,0.0,-2.206751153652174,1.0,0.0,0.694765567529911,0.08125000198682145
2023-03-24,3.5999999046325684,-0.07692312394843659,-2.130109162898722,1.0,-0.07692312394843659,0.6413220296637018,0.07499999801317846
2023-03-27,3.5999999046325684,0.0,-1.820535935581803,1.0,0.0,0.6413220296637018,0.07499999801317846
2023-03-28,3.0,-0.16666664459087177,-2.0571383206820175,1.0,-0.16666664459087177,0.534435038877445,0.06249999999999995
2023-03-29,3.5999999046325684,0.1999999682108562,-1.3518693523151644,1.0,0.1999999682108562,0.6413220296637018,0.07499999801317846
2023-03-30,3.5999999046325684,0.0,-1.2208348475713138,0.0,0.0,0.6413220296637018,0.07499999801317846
2023-03-31,3.5999999046325684,0.0,-1.1013047953929482,0.0,0.0,0.6413220296637018,0.07499999801317846
2023-04-03,3.5999999046325684,0.0,-0.9972019789304607,0.0,0.0,0.6413220296637018,0.07499999801317846
2023-04-04,3.299999952316284,-0.08333332229543589,-1.1505201684400568,0.0,-0.0,0.6413220296637018,0.06874999900658921
2023-04-05,3.0,-0.09090907777308088,-1.279755619511495,0.0,-0.0,0.6413220296637018,0.06249999999999996
2023-04-06,3.299999952316284,0.09999998410542799,-0.9142038264800338,0.0,0.0,0.6413220296637018,0.06874999900658921
2023-04-10,3.299999952316284,0.0,-0.8261685901245438,0.0,0.0,0.6413220296637018,0.06874999900658921
2023-04-11,3.299999952316284,0.0,-0.7581379852953355,0.0,0.0,0.6413220296637018,0.06874999900658921
2023-04-12,3.5999999046325684,0.09090907777308077,-0.3843594976783513,0.0,0.0,0.6413220296637018,0.07499999801317846
2023-04-13,3.5999999046325684,0.0,-0.30196418389630797,0.0,0.0,0.6413220296637018,0.07499999801317846
2023-04-14,3.9000000953674316,0.08333338852282068,0.2664596092084014,0.0,0.0,0.6413220296637018,0.08125000198682143
2023-04-17,3.9000000953674316,0.0,0.4971465869443463,0.0,0.0,0.6413220296637018,0.08125000198682143
2023-04-18,3.5999999046325684,-0.07692312394843659,0.043632460436850526,0.0,-0.0,0.6413220296637018,0.07499999801317844
2023-04-19,3.299999952316284,-0.08333332229543589,-0.8237544370809466,0.0,-0.0,0.6413220296637018,0.0687499990065892
2023-04-20,3.0,-0.09090907777308088,-1.7015397061161055,0.0,-0.0,0.6413220296637018,0.062499999999999944
2023-04-21,3.299999952316284,0.09999998410542799,-0.5627314333586061,0.0,0.0,0.6413220296637018,0.0687499990065892
2023-04-24,2.700000047683716,-0.18181815554616165,-2.259637162437028,0.0,-0.0,0.6413220296637018,0.0562500009934107
2023-04-25,2.4000000953674316,-0.1111110914881831,-2.4841723063279946,1.0,-0.1111110914881831,0.5700640389523509,0.05000000198682145
2023-04-26,2.700000047683716,0.12499997516473238,-1.5744820816634266,1.0,0.12499997516473238,0.6413220296637018,0.0562500009934107
2023-04-27,2.0999999046325684,-0.2222222712795422,-2.408479471187184,0.0,-0.0,0.6413220296637018,0.04374999801317847
2023-04-28,2.4000000953674316,0.142857240170853,-1.5639585927305328,1.0,0.142857240170853,0.7329395248822281,0.050000001986821446
2023-05-01,2.0999999046325684,-0.12500007450580297,-1.841061313014678,0.0,-0.0,0.7329395248822281,0.04374999801317847
2023-05-02,2.0999999046325684,0.0,-1.6120135121730927,1.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-03,2.0999999046325684,0.0,-1.4291914809397952,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-04,2.0999999046325684,0.0,-1.292267524614071,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-05,2.0999999046325684,0.0,-1.1639813031375426,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-08,2.0999999046325684,0.0,-1.0524696812253727,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-09,2.0999999046325684,0.0,-0.9532553445076176,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-10,2.0999999046325684,0.0,-0.8632518719889376,0.0,0.0,0.7329395248822281,0.04374999801317847
2023-05-11,1.7999999523162842,-0.14285712663819117,-1.1879328450437534,0.0,-0.0,0.7329395248822281,0.03749999900658922
2023-05-12,1.2000000476837158,-0.33333328918174343,-1.8963482457645167,0.0,-0.0,0.7329395248822281,0.025000000993410727
2023-05-15,1.7000000476837158,0.4166666501098215,-1.0987003918622558,1.0,0.4166666501098215,1.0383309814479904,0.03541666766007739
2023-05-16,1.3899999856948853,-0.18235297252562543,-1.5422133919954268,0.0,-0.0,1.0383309814479904,0.028958333035310087
2023-05-17,1.440000057220459,0.035971274849026624,-1.362790696330652,0.0,0.0,1.0383309814479904,0.030000001192092875
2023-05-18,1.590000033378601,0.10416664597061032,-0.9889812675746061,0.0,0.0,1.0383309814479904,0.0331250006953875
2023-05-19,1.659999966621399,0.04402511432283096,-0.8230812494980817,0.0,0.0,1.0383309814479904,0.03458333263794579
2023-05-22,1.4700000286102295,-0.1144577962841028,-1.198556731729938,0.0,-0.0,1.0383309814479904,0.030625000596046427
2023-05-23,1.340000033378601,-0.08843536918467498,-1.3796158070058286,0.0,-0.0,1.0383309814479904,0.02791666736205417
2023-05-24,1.25,-0.06716420234086118,-1.5284007703161662,0.0,-0.0,1.0383309814479904,0.02604166666666665
2023-05-25,1.190000057220459,-0.04799995422363279,-1.4949147246968297,0.0,-0.0,1.0383309814479904,0.024791667858759546
2023-05-26,1.1699999570846558,-0.016806806028663912,-1.420925469383335,0.0,-0.0,1.0383309814479904,0.02437499910593031
2023-05-30,1.1699999570846558,0.0,-1.2776287805188484,0.0,0.0,1.0383309814479904,0.02437499910593031
2023-05-31,1.1699999570846558,0.0,-1.1566337102804607,0.0,0.0,1.0383309814479904,0.02437499910593031
2023-06-01,1.2300000190734863,0.05128210614497419,-0.9061797351013123,0.0,0.0,1.0383309814479904,0.02562500039736428
2023-06-02,1.3200000524520874,0.07317075770973958,-0.5859248249591568,0.0,0.0,1.0383309814479904,0.027500001092751802
2023-06-05,1.190000057220459,-0.09848484095900978,-0.8790177311664361,0.0,-0.0,1.0383309814479904,0.024791667858759546
2023-06-06,1.059999942779541,-0.10924378839490612,-1.1958110133046376,0.0,-0.0,1.0383309814479904,0.022083332141240423
